47268,26701,0.00324976,70,0.0382868,-14.9832,16683.5, 
26701,26700,0.0114296,70,0.0931076,-12.4563,3051.91, 
26700,26699,0.00801877,67.8,0.115687,-13.5239,6091.98, 
26699,19636,0.0140092,67.8,0.202111,-13.5239,3487.01, 
19636,19635,0.00784825,67.8,0.113227,-13.5239,6224.34, 
19635,19634,0.00177632,51.4,0.0256605,-6.57244,15723.4, 
19634,19633,0.0039504,60.2,0.0576954,-8.18804,7344.25, 
19633,19632,0.00533511,67.8,0.0769697,-13.5239,9156.36, 
19632,26697,0.00850721,51.4,0.122894,-6.57244,3283.07, 
26697,26696,0.00943991,67.8,0.13619,-13.5239,5174.85, 
26696,26695,0.00797935,70,0.0940082,-14.9832,6794.71, 
26695,26694,0.0264425,60.2,0.386191,-8.18804,1097.2, 
26694,17037,0.0251958,70,0.296843,-14.9832,2151.84, 
17037,26691,0.0323242,45.8,0.472098,-3.30704,439.852, 
26691,26690,0.0438182,70,0.516242,-14.9832,1237.32, 
26690,25198,0.0681145,67.8,0.982688,-13.5239,717.178, 
25198,26688,0.0329761,67.8,0.475747,-13.5239,1481.38, 
26688,26687,0.0283645,40,0.418112,-3.18045,554.023, 
26687,26685,0.0377855,70,0.445168,-14.9832,1434.87, 
26685,26680,0.138295,67.8,1.99519,-13.5239,353.231, 
26680,26679,0.0286767,70,0.337853,-14.9832,1890.64, 
26679,26676,0.18088,67.8,2.60956,-13.5239,270.069, 
26676,26675,0.0433696,70,0.510957,-14.9832,1250.12, 
26675,26674,0.00637952,67.8,0.0920374,-13.5239,7657.34, 
26674,80042,0.0174188,67.8,0.251302,-13.5239,2804.44, 
80042,80041,0.00591879,70,0.0697319,-14.9832,9160.2, 
80041,80040,0.00158756,60.2,0.0231862,-8.18804,18275.1, 
80040,80631,0.0082939,67.8,0.119656,-13.5239,5889.89, 
80631,34537,0.0732318,67.8,1.05652,-13.5239,667.062, 
34537,34535,0.0653845,67.8,0.943303,-13.5239,747.121, 
34535,34534,0.0913975,60.2,1.33486,-8.18804,317.434, 
34534,34533,0.0299553,70,0.149029,-17.8128,2713.14, 
34533,34532,0.0244047,67.8,0.352087,-13.5239,2001.67, 
34532,34531,0.0869183,67.8,1.25397,-13.5239,562.024, 
34531,34530,0.0658362,60.2,0.961535,-8.18804,440.68, 
34530,34525,0.234255,67.8,3.3796,-13.5239,208.534, 
34525,76623,0.0619942,67.8,0.894391,-13.5239,787.98, 
76623,76624,0.0389542,60.2,0.568924,-8.18804,744.79, 
