17058,17057,0.0199845,67.8,0.288317,-13.5239,2444.4, 
17057,26709,0.0169929,70,0.200201,-14.9832,3190.59, 
26709,26707,0.0491983,67.8,0.709784,-13.5239,992.925, 
26707,26705,0.026437,67.8,0.381407,-13.5239,1847.8, 
26705,26704,0.0275635,51.4,0.39818,-6.57244,1013.29, 
26704,26701,0.0383172,70,0.451432,-14.9832,1414.96, 
26701,26700,0.0114296,70,0.0931076,-12.4563,3051.91, 
26700,26699,0.00801877,67.8,0.115687,-13.5239,6091.98, 
26699,19636,0.0140092,67.8,0.202111,-13.5239,3487.01, 
19636,19635,0.00784825,67.8,0.113227,-13.5239,6224.34, 
19635,19634,0.00177632,51.4,0.0256605,-6.57244,15723.4, 
19634,19633,0.0039504,60.2,0.0576954,-8.18804,7344.25, 
19633,19632,0.00533511,67.8,0.0769697,-13.5239,9156.36, 
19632,19631,0.0212389,35.6,0.312738,-2.28715,674.827, 
19631,19630,0.0222864,70,0.262565,-14.9832,2432.76, 
19630,19629,0.00776998,67.8,0.112098,-13.5239,6287.04, 
19629,19628,0.0226918,35.6,0.334132,-2.28715,631.619, 
19628,19627,0.0174054,51.4,0.251436,-6.57244,1604.66, 
19627,19625,0.0491005,67.8,0.708374,-13.5239,994.901, 
