14685,14684,0.225631,30,0.311053,-0.460512,18.0777, 
14684,14682,0.116168,31.3027,0.924749,-0.068974,38.7627, 
14682,14681,0.0742949,30.4084,0.689602,-0.068974,50.814, 
14681,14680,0.100968,30.2779,0.318631,-0.068974,25.6418, 
14680,14679,0.0656171,30.8009,0.413938,-0.068974,53.0056, 
14679,14678,0.0677228,31.5039,0.330693,-0.068974,50.2375, 
14678,14677,0.0262345,31.3027,0.208838,-0.068974,171.644, 
14677,14676,0.0721143,30.4084,0.669362,-0.068974,52.3505, 
14676,14675,0.0614665,30,0.657204,-0.337067,91.6087, 
14675,14674,0.147955,31.5039,0.722471,-0.068974,22.995, 
14674,14672,0.103755,30.2779,0.327427,-0.068974,24.953, 
14672,14666,0.506371,31.5039,2.47263,-0.068974,6.71885, 
14666,14665,0.0729416,30.2779,0.230187,-0.068974,35.4942, 
14665,14660,0.292068,31.5039,1.42618,-0.068974,11.6487, 
14660,14659,0.0684686,30.4084,0.635523,-0.068974,55.138, 
14659,14658,0.0591367,30,0.0815255,-0.460512,68.9737, 
14658,14657,0.0805867,30.2779,0.254313,-0.068974,32.127, 
14657,14655,0.140162,31.5039,0.684418,-0.068974,24.2735, 
14655,14654,0.0700276,30.8009,0.441761,-0.068974,49.6672, 
14654,14653,0.0238386,30,0.0328638,-0.460512,171.104, 
14653,14652,0.111984,30.2779,0.353395,-0.068974,23.1195, 
14652,14650,0.170532,31.5039,0.832716,-0.068974,19.9506, 
14650,14649,0.0564296,30.8009,0.35598,-0.068974,61.6356, 
14649,14646,0.186322,31.5039,0.909819,-0.068974,18.2599, 
14646,14645,0.0576178,30,0.703477,-0.495563,126.642, 
14645,14644,0.0498421,30,0.532915,-0.337067,112.974, 
14644,14643,0.020347,31.3027,0.161971,-0.068974,221.31, 
14643,14642,0.0473381,50.2179,0.0555156,-0.068974,77.6066, 
14642,14641,0.0530039,30,0.0730708,-0.460512,76.9543, 
14641,14640,0.0602573,30.2779,0.190158,-0.068974,42.9658, 
14640,14639,0.0507294,30,0.0699351,-0.460512,80.4046, 
