33967,33966,0.0624434,30.176,0.385882,-6.10893e-08,52.1173, 
33966,33965,0.0737923,30.846,0.352754,-6.11015e-08,42.5174, 
33965,33964,0.0532398,30.846,0.254505,-6.11015e-08,58.9306, 
33964,33963,0.0158428,30,0.0495291,-0.0455611,157.157, 
33963,33962,0.0199509,42.3931,0.0178753,-6.09799e-08,492.429, 
33962,33961,0.0470073,30.176,0.290491,-6.10893e-08,69.2314, 
33961,33960,0.0467807,30.8117,0.366528,-6.09884e-08,90.2979, 
33960,33959,0.131387,30.846,0.628079,-6.11015e-08,23.8794, 
33959,33957,0.0506021,30,0.0697597,-0.460512,80.6069, 
33957,33955,0.187308,30.846,0.895398,-6.11015e-08,16.7503, 
33955,33954,0.0990778,30,0.309745,-0.0455611,25.1298, 
33954,33952,0.115253,30.846,0.550951,-6.11015e-08,27.2223, 
33952,33950,0.0433516,30.176,0.2679,-6.10893e-08,75.0694, 
33950,33949,0.0168769,30,0.0232664,-0.460512,241.683, 
33949,33948,0.0242949,30.846,0.116138,-6.11015e-08,129.14, 
33948,33947,0.0212166,30.846,0.101423,-6.11015e-08,147.877, 
33947,33946,0.0129176,30,0.118282,-0.0190554,279.476, 
33946,10270,0.00768446,30.846,0.0367345,-6.11015e-08,408.286, 
10270,33945,0.0787751,30.846,0.376573,-6.11015e-08,39.828, 
33945,33944,0.057244,30.8117,0.448508,-6.09884e-08,73.7929, 
33944,33943,0.186238,30,0.582231,-0.0455611,13.369, 
33943,33942,0.0206249,49.2242,0.0237183,-6.11168e-08,167.722, 
33942,33941,0.00608342,49.2723,0.00698965,-6.109e-08,568.865, 
33941,33940,0.0072983,18.8,0.106744,0.223418,371.991, 
33940,33939,0.0624711,30.176,0.386053,-6.10893e-08,52.0942, 
33939,33937,0.250102,30.846,1.19558,-6.11015e-08,12.5447, 
33937,80508,0.0576286,30.176,0.356128,-6.10893e-08,56.4717, 
80508,24716,0.0332228,30.846,0.158817,-6.11015e-08,94.4367, 
24716,33934,0.0659214,30.8117,0.516496,-6.09884e-08,64.0793, 
